theta,1,2,3
0,0,0,0
0.1,0.002686107,0.00273804,0.002742994
0.2,0.004400061,0.004495038,0.00450967
0.3,0.005480923,0.005609813,0.005638431
0.4,0.006141345,0.006296066,0.006341126
0.5,0.006518519,0.006692346,0.006754626
0.6,0.006703033,0.006890537,0.00696964
0.7,0.006755869,0.00695274,0.007047543
0.8,0.006718737,0.006921588,0.007030579
0.9,0.006620532,0.00682672,0.006948224
1,0.006481481,0.006688957,0.006821281
1.1,0.006315857,0.006523041,0.006664555
1.2,0.006133781,0.006339463,0.006488649
1.3,0.005942451,0.006145714,0.00630119
1.4,0.005746988,0.005947143,0.006107669
1.5,0.00555102,0.005747561,0.005912036
1.6,0.005357099,0.00554966,0.005717117
1.7,0.005166995,0.005355323,0.005524916
1.8,0.00498191,0.005165839,0.005336834
1.9,0.004802627,0.004982062,0.005153823
2,0.00462963,0.004804527,0.004976509
2.1,0.004463178,0.004633536,0.004805271
2.2,0.004303371,0.004469223,0.004640311
2.3,0.004150193,0.004311595,0.004481697
2.4,0.004003546,0.004160573,0.004329403
2.5,0.003863274,0.004016015,0.004183333
2.6,0.003729181,0.003877736,0.00404334
2.7,0.003601046,0.003745522,0.003909248
2.8,0.003478634,0.003619143,0.003780853
2.9,0.003361701,0.003498356,0.003657941
3,0.00325,0.003382917,0.00354029
3.1,0.003143287,0.003272582,0.003427675
3.2,0.003041322,0.00316711,0.003319872
3.3,0.002943871,0.003066266,0.003216661
3.4,0.002850711,0.002969824,0.003117827
3.5,0.002761623,0.002877564,0.003023163
3.6,0.002676401,0.002789277,0.002932466
3.7,0.002594848,0.002704762,0.002845545
3.8,0.002516776,0.002623829,0.002762216
3.9,0.002442007,0.002546295,0.002682303
4,0.00237037,0.002471989,0.002605637
4.1,0.002301708,0.002400747,0.002532061
4.2,0.002235867,0.002332416,0.002461422
4.3,0.002172707,0.002266848,0.002393579
4.4,0.00211209,0.002203906,0.002328393
4.5,0.00205389,0.00214346,0.002265738
4.6,0.001997987,0.002085385,0.002205491
4.7,0.001944267,0.002029566,0.002147536
4.8,0.001892622,0.001975892,0.002091766
4.9,0.001842953,0.001924261,0.002038076
5,0.001795163,0.001874573,0.001986368
5.1,0.001749161,0.001826736,0.001936551
5.2,0.001704864,0.001780662,0.001888537
5.3,0.001662191,0.00173627,0.001842243
5.4,0.001621065,0.00169348,0.001797591
5.5,0.001581416,0.00165222,0.001754507
5.6,0.001543175,0.001612418,0.00171292
5.7,0.001506278,0.001574009,0.001672764
5.8,0.001470664,0.001536931,0.001633976
5.9,0.001436277,0.001501125,0.001596496
6,0.001403061,0.001466533,0.001560267
6.1,0.001370966,0.001433104,0.001525237
6.2,0.001339943,0.001400786,0.001491353
6.3,0.001309944,0.001369533,0.001458568
6.4,0.001280928,0.001339298,0.001426835
6.5,0.001252851,0.001310039,0.00139611
6.6,0.001225676,0.001281715,0.001366354
6.7,0.001199363,0.001254288,0.001337525
6.8,0.001173878,0.00122772,0.001309586
6.9,0.001149187,0.001201978,0.001282503
7,0.001125257,0.001177026,0.00125624
7.1,0.001102059,0.001152834,0.001230766
7.2,0.001079563,0.001129372,0.00120605
7.3,0.001057741,0.001106611,0.001182063
7.4,0.001036567,0.001084524,0.001158776
7.5,0.001016017,0.001063085,0.001136162
7.6,0.000996065,0.001042269,0.001114198
7.7,0.00097669,0.001022053,0.001092858
7.8,0.00095787,0.001002413,0.001072119
7.9,0.000939583,0.000983329,0.001051959
8,0.000921811,0.00096478,0.001032357
8.1,0.000904534,0.000946746,0.001013293
8.2,0.000887734,0.000929209,0.000994748
8.3,0.000871394,0.00091215,0.000976702
8.4,0.000855497,0.000895554,0.00095914
8.5,0.000840028,0.000879402,0.000942042
8.6,0.000824972,0.000863681,0.000925395
8.7,0.000810314,0.000848374,0.000909181
8.8,0.000796041,0.000833467,0.000893386
8.9,0.000782139,0.000818947,0.000877997
9,0.000768595,0.000804801,0.000862999
9.1,0.000755398,0.000791015,0.000848379
9.2,0.000742536,0.000777579,0.000834125
9.3,0.000729997,0.00076448,0.000820225
9.4,0.000717771,0.000751707,0.000806667
9.5,0.000705848,0.000739249,0.000793441
9.6,0.000694218,0.000727097,0.000780535
9.7,0.000682872,0.00071524,0.000767939
9.8,0.0006718,0.000703669,0.000755644
9.9,0.000660993,0.000692375,0.000743641
10,0.000650444,0.000681349,0.000731919
